# CAMEO agents file for PETRARCH automated coding system
#

# ======== SUBSTITUTION SETS ======== 

!PERSON! = MAN, MEN, WOMAN, WOMEN, PERSON
!MINIST! = MINISTER, MINISTERS, MINISTRY, MINISTRIES

AGRICULTURALIST [~AGR]
CATTLE!PERSON! [~AGR]

#BANK [~BUS]

CHAMBER_OF_COMMERCE {CHAMBERS_OF_COMMERCE} [~BUS] # Test comment
CENTRAL_JAIL_OF {} [~COP]
HOLDUP_MAN {} [~CRM]

# NOTE: SOME OF THESE ARE REALLY ESOTERIC: THEY WERE EXTRACTED FROM CIA WORLD LEADERS LISTS
# ALH: ALSO, A BUNCH (ALL?) OF THESE SHOULD ALSO BE OF, RATHER THAN JUST FOR
!MINIST! DE_OBRAS_PÃŠBLICAS_SERVICIOS_Y_VIVIENDA [~GOV]
!MINIST! FOR_ YOUTH_AND_SPORTS [~GOV]
!MINIST! FOR_AGRICULTURE,_FISHERIES_AND_FOOD [~GOVAGR]
!MINIST! FOR_AGRICULTURE [~GOVAGR]
!MINIST! FOR_ANIMAL_HUSBANDRY_AND_AQUATICS [~GOVAGR]
!MINIST! FOR_ANIMAL_RESOURCES [~GOVAGR]
!MINIST! FOR_CIVIL [~GOVMIL]
!MINIST! FOR_COMMERCE [~GOV]
!MINIST! FOR_COMMUNICATIONS [~GOVMED]
!MINIST! FOR_COMMUNICATIONS_ENERGY_AND_NATURAL_RESOURCES [~GOV]
!MINIST! FOR_COMMUNICATION [~GOVMED]
!MINIST! FOR_COMMUNICATION_AND_CULTURE [~GOVMED]

PASSENGER_JET  [~CVL]   # PAS 14.01.27: ORIGINAL CONTEXT WAS TERRORIST ATTACKS BUT THIS IS TOO GENERAL ALH: GIVEN MALAYIA STUFF, I THINK IT'S WORTH KEEPING



